"0","jpeg(filename=""Figures/myplot2.jpg"")"
"0","ggplot(data = penguins, "
"0","                       aes(x = bill_length_mm,"
"0","                           y = body_mass_g)) +"
"0","  geom_point(aes(color = island, "
"0","                 shape = species),"
"0","             size = 3,"
"0","             alpha = 0.8) +"
"0","  #theme_minimal() +"
"0","  scale_color_manual(values = c(""darkorange"",""purple"",""cyan4"")) +"
"0","  labs(title = ""Penguin size, Palmer Station LTER"","
"0","       subtitle = ""Bill length and body mass for each island"","
"0","       x = ""Bill length (mm)"","
"0","       y = ""Body mass (g)"","
"0","       color = ""Penguin island"","
"0","       shape = ""Penguin species"") +"
"0","  theme_minimal() "
